[SON COMO NIÑOS]
Question 6=-10¸10¸0¸0¸0¸0¸0¸0¸0¸
Question 7=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 8=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[ELITE]
Question 1=-10¸5¸0¸0¸0¸0¸0¸0¸0¸
Question 2=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 3=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=5¸-10¸0¸0¸0¸0¸0¸0¸0¸
Question 8=10¸-10¸-10¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[RIVERDALE]
Question 1=-10¸5¸0¸0¸0¸0¸0¸0¸0¸
Question 2=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 3=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=5¸-10¸0¸0¸0¸0¸0¸0¸0¸
Question 8=-10¸10¸-10¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[THE BOYS]
Question 1=-10¸5¸0¸0¸0¸0¸0¸0¸0¸
Question 2=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 3=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=5¸-10¸0¸0¸0¸0¸0¸0¸0¸
Question 8=-10¸-10¸10¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[GAME OF THRONES]
Question 1=-10¸5¸0¸0¸0¸0¸0¸0¸0¸
Question 2=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 3=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=-10¸5¸0¸0¸0¸0¸0¸0¸0¸
Question 8=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 9=10¸-10¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[CHERNOBYL]
Question 1=-10¸5¸0¸0¸0¸0¸0¸0¸0¸
Question 2=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 3=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=-10¸5¸0¸0¸0¸0¸0¸0¸0¸
Question 8=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 9=-10¸10¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

